
Host: bigroo

Timers On : Thu Aug 22 13:11:59 2019
Timers Off: Thu Aug 22 13:12:40 2019

Wall Time:       40.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: bigroo

Timers On : Thu Aug 22 13:14:47 2019
Timers Off: Thu Aug 22 13:14:56 2019

Wall Time:        9.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     15 calls
| | New vector                      :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.000w     15 calls

**************************************************************************************

Host: bigroo

Timers On : Thu Aug 22 14:00:51 2019
Timers Off: Thu Aug 22 14:00:54 2019

Wall Time:        2.61 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.333u      0.000s      0.213w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :      0.833u      0.000s      0.503w      5 calls
SAD Guess                           :      0.700u      0.000s      0.437w      5 calls
HF: Form G                          :      0.000u      0.000s      0.001w     20 calls
JK: D                               :      0.000u      0.000s      0.000w     20 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     20 calls
JK: JK                              :      0.000u      0.000s      0.000w     20 calls
PK computes JK                      :      0.000u      0.000s      0.000w     20 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.000u      0.000s      0.000w     20 calls
HF: Form D                          :      0.000u      0.000s      0.000w     20 calls
HF: DIIS                            :      0.017u      0.017s      0.009w     15 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     15 calls
New vector                          :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.000w     15 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.333u      0.000s      0.213w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :      0.833u      0.000s      0.503w      5 calls
| SAD Guess                         :      0.700u      0.000s      0.437w      5 calls
HF: Form G                          :      0.000u      0.000s      0.001w     20 calls
| JK: D                             :      0.000u      0.000s      0.000w     20 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     20 calls
| JK: JK                            :      0.000u      0.000s      0.000w     20 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     20 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.000u      0.000s      0.000w     20 calls
HF: Form D                          :      0.000u      0.000s      0.000w     20 calls
HF: DIIS                            :      0.017u      0.017s      0.009w     15 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     15 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     15 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     15 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     15 calls
| | New vector                      :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.000w     15 calls

**************************************************************************************

Host: bigroo

Timers On : Thu Aug 22 14:01:10 2019
Timers Off: Thu Aug 22 14:01:13 2019

Wall Time:        2.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.367u      0.000s      0.221w      5 calls
HF: Form core H                     :      0.017u      0.000s      0.006w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :      0.883u      0.000s      0.528w      5 calls
SAD Guess                           :      0.750u      0.000s      0.446w      5 calls
HF: Form G                          :      0.000u      0.000s      0.001w     20 calls
JK: D                               :      0.000u      0.000s      0.000w     20 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     20 calls
JK: JK                              :      0.000u      0.000s      0.000w     20 calls
PK computes JK                      :      0.000u      0.000s      0.000w     20 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.000u      0.000s      0.000w     20 calls
HF: Form D                          :      0.000u      0.000s      0.000w     20 calls
HF: DIIS                            :      0.033u      0.000s      0.009w     15 calls
DIISManager::add_entry              :      0.017u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     15 calls
New vector                          :      0.000u      0.000s      0.000w     15 calls
